feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
-0.961924093566577,-1.9493198812601813,-0.9383037934813168,-1.9781276144859632,-1.0442234984244458,-2.034820762837699,-1.043400845652025,-2.002592261998183,-0.9800925138295373,-2.017646125159804
-1.0018820165277906,-2.0446416365069893,-1.0514740612388005,-2.0263275281478528,-1.0084487241112168,-2.0191633397482223,-0.9255884359212428,-2.039493382874093,-1.0683315470939732,-2.092204049626824
-0.9147010937033246,-1.9493198812601813,-0.9555487866634096,-2.0056704222927575,-1.0455994512826472,-2.03419446591412,-1.032355932239764,-2.002592261998183,-0.997138690710167,-2.0259303389894727
-1.0890629393522566,-2.0446416365069893,-1.011595014505211,-2.036656081075401,-0.9878094312382001,-1.9750094066358979,-1.036037570043851,-1.9656911411222733,-0.9773122550334988,-2.0093619113301346
-0.9946169396257518,-2.0446416365069893,-1.0363846922044695,-1.9781276144859632,-0.9960651483874068,-1.984403860489584,-0.9918579163948078,-2.002592261998183,-1.0319876394880532,-2.046640873563645
-1.092695477803276,-2.0446416365069893,-1.0406959404999927,-2.019441826196154,-1.068990649872066,-2.079287844411813,-0.9587231761580253,-2.076394503750003,-1.041176166918895,-2.0963461565416583
-1.0454724779400235,-1.9493198812601813,-1.0471628129432773,-2.015998975220305,-1.0400956398498427,-2.024800012060434,-0.9992211920029817,-2.039493382874093,-1.0629168791436554,-2.038356659733976
-0.9364963244094411,-1.9493198812601813,-1.0018947058402838,-1.933370551799923,-0.9093801183207362,-1.8910856188763026,-0.97713136517846,-1.9822966455164328,-1.0358161925842373,-1.9969355905856316
-0.9582915551155576,-1.9493198812601813,-0.9383037934813168,-2.04009893205125,-1.0139525355440213,-1.9937983143432698,-1.028674294435677,-2.002592261998183,-1.0149596938126435,-1.9886513767559626
-1.0709002470971596,-2.0446416365069893,-0.9609378470328136,-2.0332132300995513,-1.0125765826858202,-2.0345076143759093,-1.0249926566315901,-2.002592261998183,-0.9322629469350647,-2.0135040182449693
-1.0963280162542954,-2.0446416365069893,-1.0838084234552245,-1.9918990183893603,-1.1033894713270942,-2.090561189036236,-1.0139477432193293,-2.076394503750003,-1.0629168791436554,-2.0342145528191415
-0.9728217089196353,-1.9493198812601813,-0.9824940885104295,-2.0332132300995513,-1.0070727712530156,-1.954028459695999,-1.0654906724765465,-1.9287900202463633,-1.096434949940487,-2.0590671943081484
-0.9837193242726936,-2.0446416365069893,-1.0288400076873039,-2.0091132732686066,-1.0043208655366134,-2.009768885894536,-0.9550415383539383,-2.039493382874093,-1.0307479175330982,-2.0424987666488104
-0.9946169396257518,-1.9493198812601813,-1.0018947058402838,-1.9918990183893603,-1.0043208655366134,-2.015718706668537,-1.0029028298070686,-2.002592261998183,-0.9616060717365336,-2.0135040182449693
-0.9546590166645382,-2.0446416365069893,-1.0256065714656615,-2.012556124244456,-0.9823056198053955,-2.0000612835790608,-0.9182251603130689,-2.039493382874093,-1.0319876394880532,-2.075635621967486
-1.0527375548420623,-1.9493198812601813,-1.0180618869484959,-1.919599147896526,-0.9107560711789373,-1.8923382127234607,-1.0397192078479378,-1.8918888993704532,-0.963939666004684,-2.0424987666488104
-1.00551455497881,-2.0446416365069893,-0.9577044108111711,-1.9505848066791693,-0.97542585551439,-2.023860566675065,-0.9255884359212428,-2.039493382874093,-0.9477230089615609,-1.9720829490966247
-0.9292312475074022,-1.9493198812601813,-0.9878831488798335,-1.9436991047274708,-0.9657941855069822,-1.950583826616314,-1.0397192078479378,-1.9656911411222733,-0.9726359508945881,-2.001077697500466
-1.0382074010379847,-2.0446416365069893,-1.0105172024313303,-2.036656081075401,-1.0373437341334404,-2.0194764882100116,-1.028674294435677,-2.002592261998183,-1.0181136923156904,-2.017646125159804
-1.0273097856849265,-2.0446416365069893,-1.0180618869484959,-2.04009893205125,-1.0029449126784122,-2.0113346282034836,-0.9624048139621122,-2.039493382874093,-1.008943396090068,-2.054925087393314
-1.049105016391043,-2.0446416365069893,-1.0568631216082045,-2.043541783027099,-1.0455994512826472,-2.0432757713060163,-0.9992211920029817,-2.039493382874093,-1.0118968513356958,-1.9845092698411282
-1.0854304009012372,-1.9493198812601813,-1.022373135244019,-1.998784720341059,-1.0373437341334404,-2.0263657543693814,-0.9844946407866338,-2.039493382874093,-1.0721327533823275,-2.017646125159804
